Date,Actual,Direct,Recursive,Month,Season
2025-04-13,58.16166666666667,55.93822,55.93822,4,Spring
2025-04-14,67.09291666666667,62.16678,62.16678,4,Spring
2025-04-15,69.04375,68.63567,67.01744,4,Spring
2025-04-16,67.54125,65.99897,65.98559,4,Spring
2025-04-17,52.62125,54.914913,54.790775,4,Spring
2025-04-18,63.067499999999995,58.59616,58.627895,4,Spring
2025-04-19,63.98041666666666,58.086155,57.124252,4,Spring
2025-04-20,62.74166666666667,58.960064,57.108063,4,Spring
2025-04-21,61.221666666666664,55.37742,54.18169,4,Spring
2025-04-22,91.17750000000001,87.887024,87.38807,4,Spring
2025-04-23,92.35041666666666,86.358894,86.320595,4,Spring
2025-04-24,87.19958333333334,86.3329,84.45419,4,Spring
2025-04-25,86.60125,84.46659,84.59932,4,Spring
2025-04-26,81.57333333333334,77.90902,78.20377,4,Spring
2025-04-27,75.62583333333333,72.639496,71.47457,4,Spring
2025-04-28,55.279583333333335,56.753864,56.441643,4,Spring
2025-04-29,58.180416666666666,56.616726,56.616726,4,Spring
2025-04-30,62.86625,58.865776,57.644398,4,Spring
2025-05-01,58.83541666666667,55.508923,53.9201,5,Spring
2025-05-02,58.32458333333333,54.78141,54.70191,5,Spring
2025-05-03,47.41,45.94211,45.95745,5,Spring
2025-05-04,66.205,53.1564,53.389565,5,Spring
2025-05-05,64.45666666666666,63.531624,61.427536,5,Spring
2025-05-06,64.26958333333333,62.59433,60.952164,5,Spring
2025-05-07,68.60416666666667,67.17182,65.11733,5,Spring
2025-05-08,55.83041666666667,56.212406,56.08773,5,Spring
2025-05-09,59.34791666666666,56.935955,56.9759,5,Spring
2025-05-10,65.16791666666667,61.623352,61.39478,5,Spring
2025-05-11,64.31916666666666,60.230495,59.333015,5,Spring
2025-05-12,38.69125,54.613808,53.647697,5,Spring
2025-05-13,34.33,35.703712,37.98632,5,Spring
2025-05-14,51.89083333333334,44.015896,43.837437,5,Spring
2025-05-15,174.28708333333336,153.63641,153.55002,5,Spring
2025-05-16,163.01958333333332,141.38191,141.82256,5,Spring
2025-05-17,66.71625,55.885284,55.640495,5,Spring
2025-05-18,38.02291666666667,31.354113,31.887259,5,Spring
2025-05-19,70.66041666666666,51.859573,52.057808,5,Spring
2025-05-20,35.16458333333333,33.34959,32.62428,5,Spring
2025-05-21,57.17791666666667,39.60658,39.59365,5,Spring
2025-05-22,54.38708333333333,50.503277,48.291634,5,Spring
2025-05-23,59.82583333333333,54.92396,54.706078,5,Spring
2025-05-24,24.810833333333335,31.410332,31.396496,5,Spring
2025-05-25,20.225416666666668,28.242714,28.76668,5,Spring
2025-05-26,25.02916666666667,27.889902,28.058416,5,Spring
2025-05-27,60.38125,40.441086,40.947468,5,Spring
2025-05-28,24.392083333333332,31.152105,27.065128,5,Spring
2025-05-29,21.504166666666666,25.304163,25.762285,5,Spring
2025-05-30,26.510833333333334,25.879225,25.889957,5,Spring
2025-05-31,35.152499999999996,34.53373,33.400394,5,Spring
2025-06-01,50.65416666666667,47.416645,46.032368,6,Summer
2025-06-02,42.751666666666665,41.217888,40.69915,6,Summer
